Year,Team,Wins,Losses,W-L-pct,Avg_Attendance,Ghome,ERA,W,E,Rank,2B,BB,CG,DivWin,H,SF,SV,HA,DP,3B,SO,WSWin,ER,SHO,LgWin,IPouts,SB,G,R,AB,BPF,RA,SOA,WCWin,HBP,BBA,L,FP,HR,PPF,CS,HRA
2002.0,MIL,56.0,106.0,0.3456790123456789,25350.8198757764,81.0,4.73,56,103,6,269,500.0,7,N,1369,34.0,32,1468,154,29,1125.0,N,752,4,N,4297,94.0,162,627,5415,98,821,1026,N,55.0,666,106,0.983,139,99,50.0,199
2003.0,MIL,68.0,94.0,0.41975308641975306,24258.869565217392,81.0,5.02,68,114,6,266,547.0,5,N,1423,40.0,44,1590,142,24,1221.0,N,810,3,N,4356,99.0,162,714,5548,98,873,1034,N,71.0,575,94,0.981,196,100,39.0,219
2004.0,MIL,67.0,94.0,0.4161490683229814,27577.375,81.0,4.24,67,117,6,295,540.0,6,N,1358,40.0,42,1440,132,32,1312.0,N,679,10,N,4326,138.0,161,634,5483,100,757,1098,N,68.0,476,94,0.981,135,101,40.0,164
2005.0,MIL,81.0,81.0,0.5,28319.481481481478,81.0,3.97,81,119,3,327,531.0,7,N,1413,38.0,46,1382,139,19,1162.0,N,635,6,N,4314,79.0,162,726,5448,101,697,1173,N,73.0,569,81,0.98,175,101,34.0,169
2006.0,MIL,75.0,87.0,0.462962962962963,29528.98757763976,81.0,4.82,75,117,4,301,502.0,7,N,1400,53.0,43,1454,126,20,1233.0,N,763,8,N,4277,71.0,162,730,5433,101,833,1145,N,82.0,514,87,0.98,180,101,37.0,177
2007.0,MIL,83.0,79.0,0.5123456790123457,33879.82098765432,81.0,4.41,83,109,2,310,501.0,3,N,1455,47.0,49,1513,144,37,1137.0,N,708,6,N,4333,96.0,162,801,5554,100,776,1174,N,76.0,507,79,0.982,231,100,32.0,161
2008.0,MIL,90.0,72.0,0.5555555555555556,35562.24074074074,81.0,3.85,90,101,2,324,550.0,12,N,1398,43.0,45,1415,160,35,1203.0,N,623,10,N,4367,108.0,162,750,5535,98,689,1110,Y,69.0,528,72,0.9840000000000001,198,98,38.0,175
2009.0,MIL,80.0,82.0,0.4938271604938271,33956.444444444445,81.0,4.83,80,98,3,281,610.0,1,N,1447,47.0,44,1498,149,37,1231.0,N,770,8,N,4305,68.0,162,785,5510,98,818,1104,N,71.0,607,82,0.9840000000000001,182,98,37.0,207
2010.0,MIL,77.0,85.0,0.4753086419753086,32474.049689440995,81.0,4.58,77,101,3,293,546.0,3,N,1471,35.0,35,1487,142,33,1216.0,N,733,7,N,4317,81.0,162,750,5606,98,804,1258,N,81.0,582,85,0.983,182,98,26.0,173
2011.0,MIL,96.0,66.0,0.5925925925925926,34356.119496855354,81.0,3.63,96,111,1,276,481.0,1,Y,1422,44.0,47,1348,130,31,1083.0,N,582,13,N,4325,94.0,162,721,5447,103,638,1257,N,56.0,440,66,0.982,185,102,31.0,147
2012.0,MIL,83.0,79.0,0.5123456790123457,32767.722222222223,81.0,4.22,83,99,3,300,466.0,0,N,1442,35.0,44,1458,133,39,1240.0,N,682,9,N,4361,158.0,162,776,5557,104,733,1402,N,90.0,525,79,0.983,202,104,39.0,169
2013.0,MIL,74.0,88.0,0.4567901234567901,31171.438271604937,81.0,3.84,74,114,4,238,407.0,4,N,1381,35.0,40,1401,153,43,1183.0,N,615,15,N,4328,142.0,162,640,5474,105,687,1125,N,71.0,466,88,0.981,157,105,50.0,175
2014.0,MIL,82.0,80.0,0.5061728395061729,33432.0987654321,81.0,3.67,82,99,3,297,423.0,3,N,1366,37.0,45,1386,130,28,1197.0,N,594,9,N,4373,102.0,162,650,5462,102,657,1246,N,73.0,431,80,0.9840000000000001,150,103,43.0,167
2015.0,MIL,68.0,94.0,0.41975308641975306,31511.864197530864,81.0,4.28,68,116,4,274,412.0,1,N,1378,34.0,40,1432,164,34,1299.0,N,682,7,N,4305,84.0,162,655,5480,101,737,1260,N,41.0,517,94,0.981,145,101,29.0,176
2016.0,MIL,73.0,89.0,0.4506172839506173,29768.845679012345,81.0,4.08,73,136,4,249,599.0,0,N,1299,39.0,46,1450,145,19,1543.0,N,650,7,N,4303,181.0,162,671,5330,99,733,1175,N,37.0,532,89,0.978,194,99,56.0,178
2017.0,MIL,86.0,76.0,0.5308641975308642,31060.018518518522,84.0,4.0,86,115,2,267,547.0,1,N,1363,26.0,54,1381,164,22,1571.0,N,642,12,N,4337,128.0,162,732,5467,101,697,1346,N,53.0,553,76,0.981,224,101,41.0,185
2018.0,MIL,96.0,67.0,0.588957055214724,32098.228395061727,81.0,3.73,96,108,1,252,537.0,0,Y,1398,41.0,49,1259,141,24,1458.0,N,606,14,N,4383,124.0,163,754,5542,102,659,1428,N,58.0,553,67,0.982,218,101,32.0,173
2019.0,MIL,89.0,73.0,0.5493827160493827,32909.03703703704,81.0,4.4,89,97,2,279,629.0,0,N,1366,38.0,50,1364,135,17,1563.0,N,713,7,N,4378,101.0,162,769,5542,101,766,1497,Y,72.0,570,73,0.983,250,101,25.0,225
2005.0,WAS,81.0,81.0,0.5,32887.07453416149,81.0,3.87,81,92,5,311,491.0,4,N,1367,45.0,51,1456,156,32,1090.0,N,627,9,N,4374,45.0,162,639,5426,95,673,997,N,89.0,539,81,0.985,117,96,45.0,140
2006.0,WAS,71.0,91.0,0.4382716049382716,28129.83333333333,81.0,5.03,71,131,5,322,594.0,1,N,1437,49.0,32,1535,123,22,1156.0,N,803,3,N,4309,123.0,162,746,5495,94,872,960,N,69.0,584,91,0.978,164,95,62.0,193
2007.0,WAS,73.0,89.0,0.4506172839506173,27817.203703703704,81.0,4.58,73,109,4,309,524.0,0,N,1415,41.0,46,1502,153,31,1128.0,N,736,6,N,4340,69.0,162,673,5520,94,783,931,N,53.0,580,89,0.982,123,95,23.0,187
2008.0,WAS,59.0,102.0,0.36645962732919257,30915.24375,80.0,4.66,59,123,5,269,534.0,2,N,1376,36.0,28,1496,143,26,1095.0,N,742,8,N,4302,81.0,161,641,5491,99,825,1063,N,67.0,588,102,0.98,117,100,43.0,190
2009.0,WAS,59.0,103.0,0.3641975308641976,27057.186335403727,81.0,5.0,59,143,5,271,617.0,6,N,1416,42.0,33,1533,155,38,1208.0,N,791,3,N,4273,73.0,162,710,5493,99,874,911,N,56.0,629,103,0.977,156,101,40.0,173
2010.0,WAS,69.0,93.0,0.4259259259259259,26116.765432098764,81.0,4.13,69,127,5,250,503.0,2,N,1355,47.0,37,1469,148,31,1220.0,N,658,5,N,4305,110.0,162,655,5418,99,742,1068,N,60.0,512,93,0.9790000000000001,149,100,41.0,151
2011.0,WAS,80.0,81.0,0.4968944099378882,27224.761006289307,80.0,3.58,80,104,3,257,470.0,3,N,1319,32.0,49,1403,145,22,1323.0,N,577,10,N,4348,106.0,161,624,5441,100,643,1049,N,65.0,477,81,0.983,154,100,38.0,129
2012.0,WAS,98.0,64.0,0.6049382716049383,31582.88125,81.0,3.33,98,94,1,301,479.0,3,Y,1468,36.0,51,1296,134,25,1325.0,N,543,9,N,4405,105.0,162,731,5615,99,594,1325,N,41.0,497,64,0.985,194,101,35.0,129
2013.0,WAS,86.0,76.0,0.5308641975308642,31671.641975308637,81.0,3.59,86,107,2,259,464.0,6,N,1365,39.0,47,1367,146,27,1192.0,N,576,13,N,4337,88.0,162,656,5436,102,626,1236,N,40.0,405,76,0.982,161,101,28.0,142
2014.0,WAS,96.0,66.0,0.5925925925925926,30854.382716049386,81.0,3.03,96,100,1,265,517.0,5,Y,1403,41.0,45,1351,139,27,1304.0,N,495,19,N,4412,101.0,162,686,5542,104,555,1288,N,56.0,352,66,0.9840000000000001,152,102,23.0,110
2015.0,WAS,83.0,79.0,0.5123456790123457,31293.869565217392,81.0,3.62,83,90,2,265,539.0,4,N,1363,51.0,41,1366,125,13,1344.0,N,577,13,N,4304,57.0,162,703,5428,102,635,1342,N,44.0,364,79,0.985,177,99,23.0,145
2016.0,WAS,95.0,67.0,0.5864197530864198,30152.629629629628,81.0,3.51,95,73,1,268,536.0,1,Y,1403,63.0,46,1272,142,29,1252.0,N,570,12,N,4379,121.0,162,763,5490,100,612,1476,N,64.0,468,67,0.988,203,98,39.0,155
2017.0,WAS,97.0,65.0,0.5987654320987654,30570.179012345678,81.0,3.88,97,86,1,311,542.0,3,Y,1477,45.0,46,1300,139,31,1327.0,N,623,5,N,4340,108.0,162,819,5553,103,672,1457,N,31.0,495,65,0.985,215,102,30.0,189
2018.0,WAS,82.0,80.0,0.5061728395061729,29861.21875,81.0,4.04,82,64,2,284,631.0,2,N,1402,40.0,40,1320,115,25,1289.0,N,649,7,N,4338,119.0,162,771,5517,106,682,1417,N,59.0,487,80,0.9890000000000001,191,105,33.0,198
2019.0,WAS,93.0,69.0,0.5740740740740741,28476.592592592588,81.0,4.27,93,87,2,298,584.0,1,N,1460,42.0,40,1340,111,27,1308.0,Y,683,13,Y,4318,116.0,162,873,5512,106,724,1511,Y,81.0,517,69,0.985,231,104,29.0,202
2000.0,TEX,71.0,91.0,0.4382716049382716,32341.993788819876,81.0,5.52,71,135,4,330,580.0,3,N,1601,48.0,39,1683,162,35,922.0,N,876,4,N,4287,69.0,162,848,5648,102,974,918,N,39.0,661,91,0.978,173,102,47.0,202
2001.0,TEX,73.0,89.0,0.4506172839506173,31576.515527950312,82.0,5.71,73,114,4,326,548.0,4,N,1566,55.0,37,1670,167,23,1093.0,N,913,3,N,4315,97.0,162,890,5685,104,968,951,N,75.0,596,89,0.981,246,105,32.0,222
2002.0,TEX,72.0,90.0,0.4444444444444444,28951.968553459126,80.0,5.15,72,99,4,304,554.0,4,N,1510,50.0,33,1528,152,27,1055.0,N,824,4,N,4319,62.0,162,843,5618,106,882,1030,N,62.0,669,90,0.9840000000000001,230,107,34.0,194
2003.0,TEX,71.0,91.0,0.4382716049382716,27397.876543209877,81.0,5.67,71,94,4,274,488.0,4,N,1506,42.0,43,1625,168,36,1052.0,N,903,3,N,4300,65.0,162,826,5664,111,969,1009,N,75.0,603,91,0.985,239,111,25.0,208
2004.0,TEX,89.0,73.0,0.5493827160493827,30503.6125,81.0,4.53,89,117,3,323,500.0,5,N,1492,57.0,52,1536,152,34,1099.0,N,724,9,N,4319,69.0,162,860,5615,108,794,979,N,61.0,547,73,0.981,227,109,36.0,182
2005.0,TEX,79.0,83.0,0.4876543209876543,29332.229813664595,81.0,4.96,79,108,3,311,495.0,2,N,1528,32.0,46,1589,149,29,1112.0,N,794,6,N,4320,67.0,162,865,5716,106,858,932,N,48.0,522,83,0.982,260,106,15.0,159
2006.0,TEX,80.0,82.0,0.4938271604938271,29506.73456790124,81.0,4.6,80,98,3,357,505.0,3,N,1571,50.0,42,1558,174,23,1061.0,N,731,8,N,4294,53.0,162,835,5659,101,784,972,N,40.0,496,82,0.9840000000000001,183,101,24.0,162
2007.0,TEX,75.0,87.0,0.462962962962963,29288.66666666667,81.0,4.75,75,124,4,298,503.0,0,N,1460,42.0,42,1525,179,36,1224.0,N,755,6,N,4290,88.0,162,816,5555,101,844,976,N,56.0,668,87,0.98,179,101,25.0,155
2008.0,TEX,79.0,83.0,0.4876543209876543,27043.13125,81.0,5.37,79,132,2,376,595.0,6,N,1619,54.0,36,1647,191,35,1207.0,N,860,8,N,4326,81.0,162,901,5728,102,967,963,N,63.0,625,83,0.978,194,102,25.0,176
2009.0,TEX,87.0,75.0,0.5370370370370371,27634.81012658228,81.0,4.38,87,106,2,296,472.0,8,N,1436,51.0,45,1432,168,27,1253.0,N,698,11,N,4304,149.0,162,784,5526,104,740,1016,N,37.0,531,75,0.982,224,104,36.0,171
2010.0,TEX,90.0,72.0,0.5555555555555556,28746.71604938272,81.0,3.93,90,105,1,268,511.0,7,Y,1556,54.0,46,1355,133,25,986.0,N,636,8,Y,4366,123.0,162,787,5635,105,687,1181,N,45.0,551,72,0.982,162,104,48.0,162
2011.0,TEX,96.0,66.0,0.5925925925925926,32552.29192546584,81.0,3.79,96,114,1,310,475.0,10,Y,1599,49.0,38,1327,164,32,930.0,N,607,19,Y,4324,143.0,162,855,5659,117,677,1179,N,39.0,461,66,0.981,210,115,45.0,170
2012.0,TEX,93.0,69.0,0.5740740740740741,35509.71428571428,81.0,3.99,93,85,2,303,478.0,7,N,1526,53.0,43,1378,136,32,1103.0,N,639,10,N,4326,91.0,162,808,5590,112,707,1286,Y,57.0,446,69,0.986,200,111,44.0,175
2013.0,TEX,91.0,72.0,0.558282208588957,33473.073619631905,82.0,3.62,91,86,2,262,462.0,4,N,1465,42.0,46,1370,146,23,1067.0,N,589,10,N,4390,149.0,163,730,5585,104,636,1309,N,61.0,498,72,0.986,176,103,46.0,157
2014.0,TEX,67.0,95.0,0.41358024691358025,30360.061728395063,81.0,4.49,67,106,5,260,417.0,6,N,1400,45.0,33,1510,155,28,1162.0,N,711,17,N,4279,105.0,162,637,5460,101,773,1110,N,61.0,505,95,0.982,111,101,59.0,160
2015.0,TEX,88.0,74.0,0.5432098765432098,29918.45061728395,81.0,4.24,88,119,1,279,503.0,5,Y,1419,54.0,45,1459,169,32,1233.0,N,680,9,N,4328,101.0,162,751,5511,102,733,1095,N,76.0,508,74,0.981,172,105,39.0,171
2016.0,TEX,95.0,67.0,0.5864197530864198,30511.320987654322,81.0,4.37,95,97,1,257,436.0,1,Y,1446,40.0,56,1441,190,23,1220.0,N,700,6,N,4329,99.0,162,765,5525,106,757,1154,N,70.0,534,67,0.9840000000000001,215,105,36.0,201
2017.0,TEX,78.0,84.0,0.4814814814814815,28829.580246913574,81.0,4.66,78,108,4,255,544.0,2,N,1326,39.0,29,1443,173,21,1493.0,N,742,6,N,4303,113.0,162,799,5430,107,816,1107,N,81.0,559,84,0.982,237,107,44.0,214
2018.0,TEX,67.0,95.0,0.41358024691358025,26241.864197530864,81.0,4.92,67,120,5,266,555.0,1,N,1308,34.0,42,1516,168,24,1484.0,N,783,5,N,4293,74.0,162,737,5453,112,848,1121,N,88.0,491,95,0.98,194,113,35.0,222
2019.0,TEX,78.0,84.0,0.4814814814814815,26466.2049689441,81.0,5.06,78,105,3,296,534.0,4,N,1374,44.0,33,1515,143,24,1578.0,N,808,9,N,4314,131.0,162,810,5540,111,878,1379,N,67.0,583,84,0.982,223,112,38.0,241
2000.0,MIN,69.0,93.0,0.4259259259259259,20939.51234567901,81.0,5.14,69,102,5,325,556.0,6,N,1516,51.0,35,1634,155,49,1021.0,N,819,4,N,4298,90.0,162,748,5615,104,880,1042,N,35.0,516,93,0.983,116,105,45.0,212
2001.0,MIN,85.0,77.0,0.5246913580246914,25201.136645962728,81.0,4.51,85,108,2,328,495.0,12,N,1514,38.0,45,1494,118,38,1083.0,N,722,8,N,4324,146.0,162,771,5560,102,766,965,N,64.0,445,77,0.982,164,102,67.0,192
2002.0,MIN,94.0,67.0,0.5838509316770186,25264.63354037267,81.0,4.12,94,74,1,348,472.0,8,Y,1518,52.0,47,1454,124,36,1089.0,N,662,9,N,4334,79.0,161,768,5582,100,712,1026,N,56.0,439,67,0.987,167,100,62.0,184
2003.0,MIN,90.0,72.0,0.5555555555555556,24527.04938271605,81.0,4.41,90,87,1,318,512.0,7,Y,1567,52.0,45,1526,114,45,1027.0,N,716,8,N,4386,94.0,162,801,5655,101,758,997,N,63.0,402,72,0.985,155,100,44.0,187
2004.0,MIN,92.0,70.0,0.5679012345679012,25191.24844720497,81.0,4.03,92,101,1,310,513.0,4,Y,1494,40.0,48,1523,158,24,982.0,N,661,9,N,4428,116.0,162,780,5623,103,715,1123,N,64.0,431,70,0.9840000000000001,191,102,46.0,167
2005.0,MIN,83.0,79.0,0.5123456790123457,26241.54320987654,81.0,3.71,83,102,3,269,485.0,9,N,1441,42.0,44,1458,171,32,978.0,N,604,8,N,4393,102.0,162,688,5564,102,662,965,N,59.0,348,79,0.9840000000000001,134,102,44.0,169
2006.0,MIN,96.0,66.0,0.5925925925925926,28102.15432098765,81.0,3.95,96,84,1,275,490.0,1,Y,1608,55.0,40,1490,135,34,872.0,N,632,6,N,4318,101.0,162,801,5602,98,683,1164,N,50.0,356,66,0.986,143,98,42.0,182
2007.0,MIN,79.0,83.0,0.4876543209876543,29614.018518518522,81.0,4.15,79,95,3,273,512.0,5,N,1460,45.0,38,1505,151,36,839.0,N,663,8,N,4310,112.0,162,718,5522,95,725,1094,N,48.0,420,83,0.9840000000000001,118,95,30.0,185
2008.0,MIN,88.0,75.0,0.5398773006134969,29042.907407407412,81.0,4.16,88,108,2,298,529.0,5,N,1572,72.0,42,1568,168,49,979.0,N,675,10,N,4377,102.0,163,829,5641,96,745,995,N,36.0,406,75,0.982,111,96,42.0,183
2009.0,MIN,87.0,76.0,0.5337423312883436,28638.490797546005,82.0,4.5,87,76,1,271,585.0,4,Y,1539,57.0,48,1542,135,40,1021.0,N,726,7,N,4359,85.0,163,817,5608,99,765,1052,N,45.0,466,76,0.987,172,98,32.0,185
2010.0,MIN,94.0,68.0,0.5802469135802469,33574.10493827161,81.0,3.95,94,78,1,318,559.0,9,Y,1521,53.0,40,1493,150,41,967.0,N,638,13,N,4358,68.0,162,781,5568,101,671,1048,N,39.0,383,68,0.987,142,100,28.0,155
2011.0,MIN,63.0,99.0,0.3888888888888889,34031.10493827161,81.0,4.58,63,119,5,259,440.0,7,N,1357,25.0,32,1564,153,25,1048.0,N,724,8,N,4265,92.0,162,619,5487,95,804,940,N,37.0,480,99,0.98,103,97,39.0,161
2012.0,MIN,66.0,96.0,0.4074074074074074,31309.602484472045,81.0,4.77,66,107,5,270,505.0,3,N,1448,56.0,35,1536,188,30,1069.0,N,762,6,N,4316,135.0,162,701,5562,97,832,943,N,53.0,465,96,0.983,131,99,37.0,198
2013.0,MIN,66.0,96.0,0.4074074074074074,28805.11728395061,81.0,4.55,66,81,4,285,533.0,1,N,1346,32.0,40,1591,178,15,1430.0,N,733,7,N,4351,52.0,162,614,5564,99,788,985,N,52.0,458,96,0.987,151,101,33.0,168
2014.0,MIN,70.0,92.0,0.4320987654320987,27369.525,81.0,4.57,70,97,5,316,544.0,2,N,1412,44.0,38,1588,136,27,1329.0,N,728,7,N,4305,99.0,162,715,5567,102,777,1031,N,53.0,408,92,0.9840000000000001,128,103,36.0,147
2015.0,MIN,83.0,79.0,0.5123456790123457,28351.397515527948,81.0,4.07,83,86,2,277,439.0,2,N,1349,41.0,45,1506,150,44,1264.0,N,653,12,N,4329,70.0,162,696,5467,103,700,1046,N,40.0,413,79,0.986,156,104,38.0,163
2016.0,MIN,59.0,103.0,0.3641975308641976,25801.6049382716,81.0,5.08,59,126,5,288,513.0,4,N,1409,43.0,26,1617,172,35,1426.0,N,814,3,N,4329,91.0,162,722,5618,96,889,1191,N,44.0,479,103,0.9790000000000001,200,98,32.0,221
2017.0,MIN,85.0,77.0,0.5246913580246914,26719.45,81.0,4.59,85,78,2,286,593.0,6,N,1444,39.0,42,1487,143,31,1342.0,N,732,11,N,4308,95.0,162,815,5557,99,788,1166,Y,46.0,483,77,0.987,206,100,28.0,224
2018.0,MIN,78.0,84.0,0.4814814814814815,25761.397515527948,81.0,4.5,78,97,2,317,534.0,2,N,1379,38.0,37,1425,127,22,1328.0,N,721,7,N,4330,47.0,162,738,5526,102,775,1377,N,37.0,573,84,0.9840000000000001,166,102,27.0,198
2019.0,MIN,101.0,61.0,0.6234567901234568,25985.72670807453,81.0,4.18,101,111,1,318,525.0,1,Y,1547,41.0,50,1456,130,23,1334.0,N,680,10,N,4390,28.0,162,939,5732,100,754,1463,N,81.0,452,61,0.981,307,99,21.0,198
2000.0,ARI,85.0,77.0,0.5246913580246914,33104.5987654321,81.0,4.35,85,107,3,282,535.0,16,N,1466,58.0,38,1441,138,44,975.0,N,698,8,N,4331,97.0,162,792,5527,105,754,1220,N,59.0,500,77,0.982,179,103,44.0,190
2001.0,ARI,92.0,70.0,0.5679012345679012,32990.739130434784,81.0,3.87,92,84,1,284,587.0,12,Y,1494,36.0,34,1352,148,35,1052.0,Y,627,13,Y,4379,71.0,162,818,5595,108,677,1297,N,57.0,461,70,0.986,208,107,38.0,195
2002.0,ARI,98.0,64.0,0.6049382716049383,36620.55900621118,81.0,3.92,98,89,1,283,643.0,14,Y,1471,53.0,40,1361,116,41,1016.0,N,630,10,N,4340,92.0,162,819,5508,111,674,1303,N,50.0,421,64,0.985,165,111,46.0,170
2003.0,ARI,84.0,78.0,0.5185185185185185,32327.155279503106,81.0,3.84,84,107,3,303,531.0,7,N,1467,52.0,42,1379,132,47,1006.0,N,621,11,N,4365,76.0,162,717,5570,108,685,1291,N,45.0,526,78,0.983,152,109,38.0,150
2004.0,ARI,51.0,111.0,0.3148148148148148,31027.515527950312,81.0,4.98,51,139,5,295,441.0,5,N,1401,37.0,33,1480,144,38,1022.0,N,794,6,N,4308,53.0,162,615,5544,105,899,1153,N,35.0,668,111,0.977,135,107,32.0,197
2005.0,ARI,77.0,85.0,0.4753086419753086,28865.906832298137,81.0,4.84,77,94,2,291,606.0,6,N,1419,45.0,45,1580,159,27,1094.0,N,783,10,N,4369,67.0,162,696,5550,103,856,1038,N,55.0,537,85,0.985,191,105,26.0,193
2006.0,ARI,76.0,86.0,0.4691358024691358,28609.17391304348,81.0,4.48,76,104,4,331,504.0,8,N,1506,53.0,34,1503,172,38,965.0,N,727,9,N,4379,76.0,162,773,5645,105,788,1115,N,67.0,536,86,0.983,160,105,30.0,168
2007.0,ARI,90.0,72.0,0.5555555555555556,31493.320987654322,81.0,4.13,90,106,1,286,532.0,7,Y,1350,58.0,51,1446,157,40,1111.0,N,662,12,N,4323,109.0,162,712,5398,107,732,1088,N,57.0,546,72,0.983,171,107,24.0,169
2008.0,ARI,82.0,80.0,0.5061728395061729,32467.345679012345,81.0,3.98,82,113,2,318,587.0,6,N,1355,43.0,39,1403,137,47,1287.0,N,635,9,N,4304,58.0,162,720,5409,108,706,1229,N,49.0,451,80,0.981,159,108,23.0,147
2009.0,ARI,70.0,92.0,0.4320987654320987,28358.98757763976,81.0,4.42,70,124,5,307,571.0,4,N,1408,41.0,36,1470,133,45,1298.0,N,711,12,N,4343,102.0,162,720,5565,105,782,1158,N,37.0,525,92,0.98,173,106,40.0,168
2010.0,ARI,65.0,97.0,0.4012345679012346,28618.388888888887,81.0,4.81,65,102,5,301,589.0,3,N,1366,41.0,35,1503,152,34,1529.0,N,765,3,N,4296,86.0,162,713,5473,104,836,1070,N,39.0,548,97,0.983,180,105,41.0,210
2011.0,ARI,94.0,68.0,0.5802469135802469,28084.14197530864,81.0,3.8,94,90,1,293,531.0,5,Y,1357,33.0,58,1414,131,37,1249.0,N,609,12,N,4330,133.0,162,731,5421,107,662,1058,N,61.0,442,68,0.985,172,106,55.0,159
2012.0,ARI,81.0,81.0,0.5,29588.240740740737,81.0,3.93,81,90,3,307,539.0,4,N,1416,45.0,39,1432,146,33,1266.0,N,626,9,N,4301,93.0,162,734,5462,105,688,1200,N,41.0,417,81,0.985,165,106,51.0,155
2013.0,ARI,81.0,81.0,0.5,29705.691358024687,81.0,3.92,81,75,2,302,519.0,6,N,1468,43.0,38,1460,135,31,1142.0,N,651,7,N,4485,62.0,162,685,5676,102,695,1218,N,43.0,485,81,0.988,130,102,41.0,176
2014.0,ARI,64.0,98.0,0.3950617283950617,28504.90625,81.0,4.26,64,101,5,259,398.0,2,N,1379,36.0,35,1467,147,47,1165.0,N,683,4,N,4333,86.0,162,615,5552,102,742,1278,N,43.0,469,98,0.983,118,102,33.0,154
2015.0,ARI,79.0,83.0,0.4876543209876543,29146.142857142866,81.0,4.04,79,86,3,289,490.0,1,N,1494,57.0,44,1450,146,48,1312.0,N,659,12,N,4400,132.0,162,720,5649,107,713,1215,N,33.0,500,83,0.986,154,106,44.0,182
2016.0,ARI,69.0,93.0,0.4259259259259259,28920.0987654321,81.0,5.09,69,101,4,285,463.0,2,N,1479,38.0,31,1563,143,56,1427.0,N,821,7,N,4354,137.0,162,752,5665,107,890,1318,N,50.0,603,93,0.983,190,108,31.0,202
2017.0,ARI,93.0,69.0,0.5740740740740741,29144.691358024687,81.0,3.66,93,108,2,314,578.0,2,N,1405,27.0,43,1309,140,39,1456.0,N,586,11,N,4323,103.0,162,812,5525,110,659,1482,Y,54.0,516,69,0.982,220,110,30.0,171
2018.0,ARI,82.0,80.0,0.5061728395061729,29760.1049382716,81.0,3.72,82,75,3,259,560.0,2,N,1283,45.0,39,1313,152,50,1460.0,N,605,9,N,4389,79.0,162,693,5460,108,644,1448,N,52.0,522,80,0.988,176,107,25.0,174
2019.0,ARI,85.0,77.0,0.5246913580246914,27678.9012345679,81.0,4.25,85,86,2,288,540.0,0,N,1419,40.0,45,1400,136,40,1360.0,N,691,11,N,4395,88.0,162,813,5633,101,743,1427,N,70.0,516,77,0.986,220,101,14.0,220
2000.0,NYA,87.0,74.0,0.5403726708074534,37914.05590062112,80.0,4.76,87,109,1,294,631.0,9,Y,1541,50.0,40,1458,132,25,1007.0,Y,753,6,Y,4273,99.0,161,871,5556,99,814,1040,N,57.0,577,74,0.981,205,98,48.0,177
2001.0,NYA,95.0,65.0,0.59375,37781.1552795031,80.0,4.02,95,109,1,289,519.0,7,Y,1488,43.0,57,1429,132,20,1035.0,N,649,9,Y,4354,161.0,161,804,5577,102,713,1266,N,64.0,465,65,0.982,203,100,53.0,158
2002.0,NYA,103.0,58.0,0.639751552795031,39787.801242236026,80.0,3.87,103,127,1,314,640.0,9,Y,1540,41.0,53,1441,117,12,1171.0,N,625,11,N,4356,100.0,161,897,5601,100,697,1135,N,72.0,403,58,0.9790000000000001,223,99,38.0,144
2003.0,NYA,101.0,61.0,0.6234567901234568,38581.956790123455,82.0,4.02,101,114,1,304,684.0,8,Y,1518,35.0,49,1512,126,14,1042.0,N,653,12,Y,4386,98.0,163,877,5605,98,716,1119,N,81.0,375,61,0.981,230,97,33.0,145
2004.0,NYA,101.0,61.0,0.6234567901234568,44274.7375,81.0,4.69,101,99,1,281,670.0,1,Y,1483,50.0,59,1532,148,20,982.0,N,752,5,N,4331,84.0,162,897,5527,98,808,1058,N,80.0,445,61,0.9840000000000001,242,97,33.0,182
2005.0,NYA,95.0,67.0,0.5864197530864198,43752.654320987655,81.0,4.52,95,95,1,259,637.0,8,Y,1552,43.0,46,1495,151,16,989.0,N,718,14,N,4292,84.0,162,886,5624,98,789,985,N,73.0,463,67,0.9840000000000001,229,97,27.0,164
2006.0,NYA,97.0,65.0,0.5987654320987654,45236.23456790124,81.0,4.41,97,104,1,327,649.0,5,Y,1608,49.0,43,1463,145,21,1053.0,N,708,8,N,4331,139.0,162,930,5651,101,767,1019,N,72.0,496,65,0.983,210,99,35.0,170
2007.0,NYA,94.0,68.0,0.5802469135802469,45079.10559006211,81.0,4.49,94,88,2,326,637.0,1,N,1656,54.0,34,1498,174,32,991.0,N,724,5,N,4352,123.0,162,968,5717,101,777,1009,Y,78.0,578,68,0.985,201,100,40.0,150
2008.0,NYA,89.0,73.0,0.5493827160493827,44131.16666666666,81.0,4.28,89,83,3,289,535.0,1,N,1512,39.0,42,1478,141,20,1015.0,N,685,11,N,4325,118.0,162,789,5572,103,727,1141,N,80.0,489,73,0.986,180,102,39.0,143
2009.0,NYA,103.0,59.0,0.6358024691358025,40198.93827160494,81.0,4.26,103,86,1,325,663.0,3,Y,1604,39.0,51,1386,131,21,1014.0,Y,687,8,Y,4350,111.0,162,915,5660,105,753,1260,N,54.0,574,59,0.985,244,103,28.0,181
2010.0,NYA,95.0,67.0,0.5864197530864198,40711.26543209877,81.0,4.06,95,69,2,275,662.0,3,N,1485,44.0,39,1349,161,32,1136.0,N,651,8,N,4327,103.0,162,859,5567,105,693,1154,Y,73.0,540,67,0.988,201,103,30.0,179
